Source;Target;Type;Weight
36360816693;5160;Directed;-89
36360816693;59;Directed;-83
36360816693;58;Directed;-88
36360816693;5168;Directed;-87
36360816693;54;Directed;-83
36360816693;57;Directed;-81
36360816693;50;Directed;-66
36360816693;524;Directed;-82
36360816693;518;Directed;-88
36360816693;520;Directed;-81
36360816693;522;Directed;-86
36360816693;523;Directed;-86
36360816693;513;Directed;-76
36360816693;512;Directed;-81
130;178;Directed;None
130;179;Directed;None
130;1214;Directed;None
130;1134;Directed;None
136;1211;Directed;None
136;198;Directed;-66
136;1214;Directed;-66
136;1133;Directed;-77
136;192;Directed;-68
136;182;Directed;-75
136;180;Directed;-69
136;181;Directed;-80
136;1221;Directed;None
136;1117;Directed;-75
136;1108;Directed;None
90;9;Directed;-77
90;93;Directed;-79
90;92;Directed;None
90;95;Directed;-78
90;104459421554;Directed;-78
139;151;Directed;-90
139;1214;Directed;-89
139;140;Directed;None
139;1133;Directed;-83
139;192;Directed;-91
139;182;Directed;-83
139;180;Directed;-82
139;1221;Directed;None
92;90;Directed;None
95;90;Directed;-79
95;93;Directed;-68
95;104459421554;Directed;-84
3;3201;Directed;None
3;3200;Directed;None
3;3;Directed;-57
3;3195;Directed;-69
3;3190;Directed;-72
3;3199;Directed;-88
3;3198;Directed;0
818;832;Directed;-85
818;830;Directed;-89
818;86;Directed;-87
818;819;Directed;-72
818;88;Directed;-88
818;825;Directed;-75
818;225877267718;Directed;-82
818;817;Directed;-58
819;818;Directed;-75
819;225877267718;Directed;-49
819;817;Directed;-61
104459421554;2206;Directed;-81
104459421554;2207;Directed;None
104459421554;2209;Directed;-64
104459421554;9;Directed;-65
104459421554;2197;Directed;-79
104459421554;2165;Directed;-82
104459421554;2199;Directed;-80
104459421554;95;Directed;-86
104459421554;90;Directed;-77
810;813;Directed;None
810;814;Directed;None
811;812;Directed;None
811;89;Directed;None
812;811;Directed;None
812;89;Directed;None
813;832;Directed;None
813;89;Directed;None
813;810;Directed;None
813;827;Directed;None
813;81;Directed;None
813;814;Directed;None
813;87;Directed;None
813;823;Directed;None
814;810;Directed;None
814;813;Directed;None
815;830;Directed;-83
815;834;Directed;None
815;88;Directed;-78
815;825;Directed;-80
815;86;Directed;-85
815;823;Directed;None
815;822;Directed;None
817;818;Directed;-54
817;819;Directed;-60
817;225877267718;Directed;-53
719;77;Directed;-68
719;716;Directed;-86
719;713;Directed;-73
717;76;Directed;-77
716;77;Directed;-65
716;79831339542;Directed;-85
716;713;Directed;-75
716;719;Directed;-81
716;720;Directed;-80
715;714;Directed;None
715;74;Directed;None
715;73;Directed;-61
715;71;Directed;-55
715;721;Directed;-59
715;722;Directed;-85
714;715;Directed;None
714;74;Directed;None
714;70;Directed;None
713;77;Directed;-53
713;716;Directed;-73
713;724;Directed;-76
713;719;Directed;-68
713;79831339542;Directed;-81
712;76;Directed;-63
712;78;Directed;-50
712;723;Directed;-48
712;711;Directed;-60
712;72;Directed;-78
711;712;Directed;-64
711;76;Directed;-53
711;72;Directed;-81
711;70;Directed;None
711;78;Directed;-36
711;79;Directed;None
711;723;Directed;-56
79831339542;716;Directed;-86
79831339542;713;Directed;-86
59;5160;Directed;-87
59;58;Directed;-81
59;55;Directed;-85
59;54;Directed;-85
59;50;Directed;-76
59;5168;Directed;-76
59;527;Directed;None
59;520;Directed;-80
59;522;Directed;-86
59;513;Directed;-86
59;515;Directed;None
58;5160;Directed;-66
58;59;Directed;-82
58;5168;Directed;-82
58;54;Directed;-75
58;50;Directed;-67
58;525;Directed;-84
58;527;Directed;None
58;520;Directed;-69
58;522;Directed;-86
58;523;Directed;-70
58;5164;Directed;-58
58;513;Directed;-82
58;512;Directed;-74
58;528;Directed;None
58;514;Directed;-82
55;520;Directed;-83
55;516;Directed;-82
55;515;Directed;None
55;50;Directed;-101
55;59;Directed;-101
54;5160;Directed;-73
54;519;Directed;-80
54;512;Directed;-67
54;5164;Directed;-84
54;58;Directed;-73
54;5168;Directed;-87
54;57;Directed;-87
54;510;Directed;-87
54;50;Directed;-63
54;514;Directed;-64
54;524;Directed;-81
54;525;Directed;-78
54;527;Directed;None
54;520;Directed;-60
54;522;Directed;-78
54;523;Directed;-52
54;59;Directed;-82
54;513;Directed;-75
54;5;Directed;-87
54;528;Directed;None
54;36360816693;Directed;-89
57;519;Directed;-79
57;59;Directed;-84
57;5168;Directed;-71
57;54;Directed;-81
57;36360816693;Directed;-81
57;56;Directed;-79
57;50;Directed;-43
57;524;Directed;-80
57;518;Directed;-62
57;526;Directed;-76
57;527;Directed;None
57;5;Directed;-89
57;520;Directed;-72
57;513;Directed;-71
57;528;Directed;None
56;57;Directed;-88
56;50;Directed;-76
56;524;Directed;-57
56;518;Directed;-91
56;527;Directed;None
56;513;Directed;-88
56;528;Directed;None
242288697347;104277312536;Directed;-63
242288697347;228506738965;Directed;-64
