Source;Target;Type;Weight
4183;4176;Directed;-80
4183;4172;Directed;-88
4183;4181;Directed;-60
4183;4185;Directed;-60
4183;4178;Directed;-85
4183;4184;Directed;-86
4183;4169;Directed;-77
4182;4181;Directed;None
4182;4180;Directed;None
4185;4174;Directed;-77
4185;4176;Directed;-85
4185;4172;Directed;-89
4185;4181;Directed;-76
4185;4183;Directed;-60
4185;4178;Directed;-79
4185;4184;Directed;-78
4185;4169;Directed;-87
4184;4174;Directed;-85
4184;4176;Directed;-68
4184;4171;Directed;-69
4184;4172;Directed;-72
4184;4181;Directed;-70
4184;4178;Directed;-83
4184;4183;Directed;-86
4184;4185;Directed;-79
179;130;Directed;None
179;178;Directed;-85
2197;9;Directed;-77
2197;2165;Directed;-77
2197;2200;Directed;None
2197;104459421554;Directed;-74
2197;2207;Directed;None
2199;2200;Directed;None
2199;2206;Directed;-77
2199;2207;Directed;None
2199;2209;Directed;-74
2199;9;Directed;-59
2199;104459421554;Directed;-78
2199;2165;Directed;-88
174;1208;Directed;-75
173;1223;Directed;-81
173;1208;Directed;-69
173;157;Directed;-76
173;1219;Directed;-78
173;148;Directed;-77
173;1117;Directed;None
172;183;Directed;-68
172;1137;Directed;-77
172;1108;Directed;-68
172;194;Directed;-83
171;146;Directed;None
171;1129;Directed;-64
171;144;Directed;None
171;145;Directed;-52
171;1216;Directed;-66
171;1210;Directed;-77
171;149;Directed;-77
171;1;Directed;-88
171;1105;Directed;-78
171;187;Directed;-83
171;152;Directed;-82
2206;2200;Directed;None
2206;2207;Directed;None
2206;2208;Directed;-75
2206;2209;Directed;-79
2206;9;Directed;-69
2206;104459421554;Directed;-79
2206;2165;Directed;-66
2206;2199;Directed;-78
2208;2209;Directed;-74
2208;2206;Directed;-76
2209;2200;Directed;None
2209;2206;Directed;-76
2209;2207;Directed;None
2209;2208;Directed;-75
2209;9;Directed;-77
2209;104459421554;Directed;-65
2209;2165;Directed;-67
2209;2199;Directed;-74
721;715;Directed;-66
721;722;Directed;-77
182;151;Directed;-59
182;1129;Directed;None
182;1211;Directed;None
182;157;Directed;None
182;1133;Directed;-65
182;1130;Directed;None
182;183;Directed;None
182;136;Directed;-77
182;1108;Directed;None
182;1109;Directed;None
183;1129;Directed;None
183;1211;Directed;None
183;157;Directed;None
183;1133;Directed;None
183;1130;Directed;None
183;1137;Directed;-86
183;182;Directed;None
183;176;Directed;-80
183;172;Directed;-63
183;1108;Directed;-64
183;1109;Directed;None
180;151;Directed;-83
180;140;Directed;-85
180;157;Directed;-72
180;156;Directed;-74
180;136;Directed;-69
180;139;Directed;-82
180;173;Directed;-89
180;1208;Directed;-51
181;150;Directed;-88
181;198;Directed;-86
181;1214;Directed;-65
181;192;Directed;-86
181;136;Directed;-68
181;1117;Directed;-87
187;1129;Directed;-78
187;1210;Directed;-85
187;145;Directed;-85
187;1216;Directed;-81
187;1105;Directed;-79
187;171;Directed;-82
184;151;Directed;None
184;1223;Directed;-82
184;1222;Directed;-63
184;140;Directed;-66
184;1219;Directed;-82
184;148;Directed;-70
184;1103;Directed;-67
184;6;Directed;-83
184;189;Directed;None
1210;1129;Directed;-70
1210;144;Directed;None
1210;145;Directed;-81
1210;1216;Directed;-79
1210;1105;Directed;-83
1210;187;Directed;-83
1210;152;Directed;0
1210;171;Directed;-76
1211;1133;Directed;None
1211;182;Directed;None
1211;183;Directed;None
1211;136;Directed;None
1211;1108;Directed;None
1211;1109;Directed;None
1216;146;Directed;None
1216;1129;Directed;-63
1216;144;Directed;None
1216;145;Directed;-67
1216;1210;Directed;-81
1216;149;Directed;-79
1216;1;Directed;-64
1216;1105;Directed;-87
1216;187;Directed;-81
1216;152;Directed;-73
1216;171;Directed;-65
1214;198;Directed;-83
1214;192;Directed;-86
1214;130;Directed;None
1214;132;Directed;None
1214;181;Directed;-73
1214;136;Directed;-55
1214;139;Directed;-86
1215;189;Directed;None
1215;1130;Directed;-86
1215;6;Directed;-78
1219;140;Directed;-78
1219;173;Directed;-70
1219;148;Directed;-67
1219;184;Directed;-77
1219;1220;Directed;None
169;165;Directed;-88
169;96486049431;Directed;-59
169;162;Directed;-85
169;156;Directed;-85
164;165;Directed;-53
164;169;Directed;-89
165;164;Directed;-56
165;169;Directed;-87
93;95;Directed;-70
1127;158;Directed;None
1127;1122;Directed;None
1127;1123;Directed;None
1127;1132;Directed;None
162;169;Directed;-84
162;156;Directed;-85
104277312536;242288697347;Directed;-56
104277312536;228506738965;Directed;-69
4174;4181;Directed;-68
4174;4178;Directed;-82
4174;4176;Directed;-86
4174;4185;Directed;-82
4176;4174;Directed;-80
4176;4177;Directed;None
4176;4172;Directed;-63
4176;4181;Directed;-63
4176;4183;Directed;-80
4176;4178;Directed;-78
4176;4184;Directed;-69
4177;4176;Directed;None
4177;4179;Directed;-80
4171;4184;Directed;-68
4172;4174;Directed;-87
4172;4181;Directed;-71
4172;4176;Directed;-64
4172;4178;Directed;-84
4172;4184;Directed;-73
4178;4174;Directed;-74
4178;4176;Directed;-76
4178;4172;Directed;-83
4178;4181;Directed;-51
4178;4183;Directed;-84
4178;4185;Directed;-81
4178;4179;Directed;None
4178;4169;Directed;-85
4178;4184;Directed;-83
4179;4177;Directed;-79
4179;4178;Directed;None
1107;1101;Directed;-71
6196;6197;Directed;-48
6196;686;Directed;-50
1105;1129;Directed;-65
1105;1210;Directed;-82
1105;145;Directed;-81
1105;1216;Directed;-87
1105;152;Directed;-65
1105;187;Directed;-80
1105;171;Directed;-79
722;715;Directed;-88
722;721;Directed;-77
1103;148;Directed;-81
1103;157;Directed;-84
1103;184;Directed;-66
1103;1208;Directed;-89
1101;1107;Directed;-63
1101;189;Directed;None
725;713;Directed;-76
225877267718;832;Directed;-86
225877267718;818;Directed;-81
225877267718;819;Directed;-47
225877267718;825;Directed;-71
225877267718;81;Directed;-85
225877267718;86;Directed;-80
225877267718;817;Directed;-53
1108;1211;Directed;None
1108;1133;Directed;None
1108;182;Directed;None
1108;183;Directed;-66
1108;136;Directed;None
1108;176;Directed;-71
1108;172;Directed;-70
1108;1109;Directed;None
1109;1129;Directed;None
1109;1211;Directed;None
1109;157;Directed;None
1109;1133;Directed;None
1109;1130;Directed;None
1109;182;Directed;None
1109;183;Directed;None
1109;1108;Directed;None
151;182;Directed;-64
151;1133;Directed;-66
151;180;Directed;-82
151;184;Directed;None
151;1117;Directed;-77
150;136;Directed;-90
150;192;Directed;-83
153;156;Directed;None
153;1208;Directed;None
153;1221;Directed;None
153;163;Directed;None
152;1129;Directed;-60
152;144;Directed;None
152;145;Directed;-78
152;1216;Directed;-68
152;1210;Directed;-90
152;1105;Directed;-62
152;187;Directed;-86
152;171;Directed;-78
1208;153;Directed;None
1208;157;Directed;-53
1208;1221;Directed;None
1208;156;Directed;-43
1208;140;Directed;-62
1208;160;Directed;-74
1208;180;Directed;-54
1208;1103;Directed;-90
1208;184;Directed;-87
1208;174;Directed;-75
1208;173;Directed;-72
1208;163;Directed;None
157;1208;Directed;-57
157;156;Directed;-80
157;158;Directed;None
157;182;Directed;None
157;183;Directed;None
157;180;Directed;-79
157;173;Directed;-75
157;1109;Directed;None
156;153;Directed;None
156;157;Directed;-81
156;1221;Directed;None
156;140;Directed;-89
156;160;Directed;-71
156;163;Directed;None
156;180;Directed;-81
156;174;Directed;-90
156;173;Directed;-88
156;162;Directed;-85
156;1208;Directed;-48
158;1122;Directed;None
158;157;Directed;None
158;1127;Directed;None
80;834;Directed;None
80;835;Directed;None
80;829;Directed;None
80;826;Directed;None
80;821;Directed;None
80;823;Directed;None
80;822;Directed;None
31247767108;153;Directed;None
31247767108;1208;Directed;None
31247767108;1221;Directed;None
31247767108;156;Directed;None
4169;4174;Directed;-83
4169;4176;Directed;-86
4169;4172;Directed;-87
4169;4181;Directed;-62
4169;4178;Directed;-85
4169;4183;Directed;-69
4169;4185;Directed;-83
1;1129;Directed;-87
1;145;Directed;-85
1;1216;Directed;-68
1;171;Directed;-84
3187;399;Directed;None
5;59;Directed;-84
5;54;Directed;-80
5;57;Directed;-87
5;50;Directed;-72
5;519;Directed;-83
5;520;Directed;-67
5;523;Directed;-85
5;513;Directed;-79
5;512;Directed;-84
1117;151;Directed;-78
1117;1220;Directed;-71
1117;1133;Directed;-84
1117;182;Directed;-86
1117;132;Directed;None
1117;136;Directed;-76
1117;173;Directed;None
9;2200;Directed;None
9;2206;Directed;-70
9;2209;Directed;-78
9;104459421554;Directed;-65
9;2197;Directed;-77
9;2165;Directed;-84
9;2199;Directed;-63
9;90;Directed;-75
228506738965;242288697347;Directed;-53
228506738965;104277312536;Directed;-63
3188;3195;Directed;-67
3188;3190;Directed;-80
3188;3198;Directed;-87
5160;59;Directed;-83
5160;58;Directed;-63
5160;54;Directed;-71
5160;50;Directed;-75
5160;525;Directed;-88
5160;527;Directed;None
5160;520;Directed;-86
5160;522;Directed;-88
5160;523;Directed;-63
5160;5164;Directed;-49
5160;513;Directed;-79
5160;512;Directed;-69
5160;528;Directed;None
5160;514;Directed;-84
144;146;Directed;None
144;1129;Directed;None
144;1210;Directed;None
144;145;Directed;None
144;1216;Directed;None
144;149;Directed;None
144;171;Directed;None
145;146;Directed;None
145;1129;Directed;-69
145;144;Directed;None
145;152;Directed;-75
145;1216;Directed;-62
145;1210;Directed;-80
145;149;Directed;-58
145;1;Directed;-87
145;1105;Directed;-81
145;187;Directed;-84
145;171;Directed;-52
5164;5160;Directed;-43
5164;58;Directed;-49
5164;54;Directed;-79
5164;50;Directed;-85
5164;519;Directed;-85
5164;527;Directed;None
5164;520;Directed;-78
5164;523;Directed;-87
5164;512;Directed;-74
5164;528;Directed;None
5164;514;Directed;-87
140;1219;Directed;-84
140;1208;Directed;-64
140;1221;Directed;None
140;1130;Directed;-77
140;184;Directed;-65
140;139;Directed;None
5168;59;Directed;-65
5168;58;Directed;-73
5168;54;Directed;-80
5168;57;Directed;-68
5168;50;Directed;-76
5168;53;Directed;-86
5168;524;Directed;-88
5168;520;Directed;-80
5168;523;Directed;-86
5168;513;Directed;-78
5168;36360816693;Directed;-87
160;1208;Directed;-75
160;157;Directed;-87
160;156;Directed;-66
148;173;Directed;-78
148;1219;Directed;-74
148;1223;Directed;-73
148;184;Directed;-74
149;1129;Directed;-79
149;144;Directed;None
149;145;Directed;-55
149;1216;Directed;-69
149;171;Directed;-69
77;719;Directed;-65
77;716;Directed;-67
77;713;Directed;-56
77;76;Directed;None
77;75;Directed;None
77;720;Directed;-62
76;717;Directed;-72
76;712;Directed;-70
76;711;Directed;-46
76;77;Directed;None
76;75;Directed;None
76;723;Directed;-68
76;78;Directed;-69
74;715;Directed;None
74;714;Directed;None
73;715;Directed;-69
73;71;Directed;-87
72;76;Directed;-86
72;78;Directed;-84
72;723;Directed;-74
72;711;Directed;-78
72;712;Directed;-85
71;715;Directed;-57
71;73;Directed;-82
71;721;Directed;-81
70;714;Directed;None
79;711;Directed;None
79;70;Directed;None
78;712;Directed;-54
78;76;Directed;-64
78;723;Directed;-39
78;711;Directed;-39
78;72;Directed;-81
194;1137;Directed;-70
194;172;Directed;-77
194;178;Directed;None
6197;6196;Directed;-45
6197;686;Directed;-42
3197;399;Directed;None
3197;3194;Directed;None
3197;3192;Directed;-65
3195;3201;Directed;None
3195;3200;Directed;None
3195;3;Directed;-64
3195;3190;Directed;-69
3195;399;Directed;None
3195;3188;Directed;-69
3195;3199;Directed;-77
3195;3198;Directed;-65
3194;3197;Directed;-90
3194;3192;Directed;-85
3193;3;Directed;-88
3193;3190;Directed;-85
