Source;Target;Type;Weight
36360816693;5160;Directed;-89
36360816693;59;Directed;-83
36360816693;58;Directed;-87
36360816693;5168;Directed;-88
36360816693;54;Directed;-83
36360816693;57;Directed;-76
36360816693;56;Directed;-88
36360816693;50;Directed;-68
36360816693;524;Directed;-81
36360816693;518;Directed;-88
36360816693;520;Directed;-80
36360816693;522;Directed;-88
36360816693;523;Directed;-85
36360816693;513;Directed;-75
36360816693;512;Directed;-78
133;132;Directed;None
133;179;Directed;None
133;134;Directed;None
132;1214;Directed;None
132;133;Directed;None
132;136;Directed;None
132;1117;Directed;None
132;134;Directed;None
132;139;Directed;None
130;178;Directed;-60
130;179;Directed;-79
130;1214;Directed;None
130;1134;Directed;-80
136;1211;Directed;None
136;198;Directed;-66
136;1214;Directed;-66
136;1133;Directed;-76
136;192;Directed;-64
136;182;Directed;-80
136;132;Directed;None
136;180;Directed;-68
136;181;Directed;-81
136;1221;Directed;None
136;1117;Directed;-76
136;1108;Directed;None
134;133;Directed;None
134;132;Directed;None
139;151;Directed;-87
139;1214;Directed;-89
139;140;Directed;None
139;1133;Directed;-82
139;192;Directed;-90
139;182;Directed;-84
139;132;Directed;None
139;180;Directed;-82
139;1221;Directed;None
92;90;Directed;None
95;90;Directed;-79
95;93;Directed;-72
95;104459421554;Directed;-84
3;3201;Directed;None
3;3200;Directed;None
3;3;Directed;-57
3;3195;Directed;-70
3;3190;Directed;-74
3;3199;Directed;-90
818;832;Directed;-85
818;830;Directed;-87
818;86;Directed;-86
818;819;Directed;-75
818;88;Directed;None
818;825;Directed;-72
818;225877267718;Directed;-84
818;817;Directed;-58
819;818;Directed;-75
819;225877267718;Directed;-49
819;817;Directed;-64
104459421554;2206;Directed;-79
104459421554;2207;Directed;None
104459421554;2209;Directed;-66
104459421554;9;Directed;-67
104459421554;2197;Directed;-78
104459421554;2165;Directed;-81
104459421554;2199;Directed;-80
104459421554;95;Directed;0
104459421554;90;Directed;-77
810;813;Directed;None
810;814;Directed;None
811;812;Directed;None
811;89;Directed;None
812;811;Directed;None
812;89;Directed;None
813;832;Directed;None
813;810;Directed;None
813;89;Directed;None
813;825;Directed;None
813;811;Directed;None
813;827;Directed;None
813;81;Directed;None
813;814;Directed;None
813;87;Directed;None
813;823;Directed;None
814;810;Directed;None
814;813;Directed;None
814;81;Directed;None
815;830;Directed;-85
815;834;Directed;None
815;88;Directed;-79
815;825;Directed;-81
815;86;Directed;-87
815;823;Directed;None
815;822;Directed;None
817;818;Directed;-53
817;819;Directed;-58
817;225877267718;Directed;-51
719;77;Directed;-68
719;716;Directed;-86
719;713;Directed;-72
717;76;Directed;-76
716;77;Directed;-64
716;79831339542;Directed;-84
716;713;Directed;-77
716;719;Directed;-87
716;720;Directed;-79
715;714;Directed;None
715;73;Directed;-61
715;71;Directed;-56
715;74;Directed;None
715;721;Directed;-67
714;715;Directed;None
714;74;Directed;None
714;70;Directed;None
713;719;Directed;-68
713;716;Directed;-75
713;77;Directed;-54
713;724;Directed;-79
713;725;Directed;-69
713;79831339542;Directed;-81
712;76;Directed;-61
712;78;Directed;-50
712;723;Directed;-47
712;711;Directed;-54
712;72;Directed;-80
711;712;Directed;-67
711;76;Directed;-47
711;72;Directed;-82
711;70;Directed;None
711;78;Directed;-36
711;79;Directed;None
711;723;Directed;-53
90;9;Directed;-76
90;93;Directed;0
90;92;Directed;None
90;95;Directed;-75
90;104459421554;Directed;-86
79831339542;716;Directed;-86
79831339542;713;Directed;-86
59;58;Directed;-84
59;5168;Directed;-77
59;50;Directed;-79
59;527;Directed;None
59;520;Directed;-82
59;515;Directed;None
58;5160;Directed;-64
58;59;Directed;-84
58;5168;Directed;-83
58;54;Directed;-77
58;50;Directed;-66
58;525;Directed;-84
58;527;Directed;None
58;520;Directed;-68
58;522;Directed;-85
58;523;Directed;-71
58;5164;Directed;-59
58;513;Directed;-84
58;512;Directed;-76
58;528;Directed;None
58;514;Directed;-82
55;520;Directed;-78
55;516;Directed;-87
55;515;Directed;None
55;50;Directed;-103
55;59;Directed;-100
54;5160;Directed;-75
54;519;Directed;-79
54;512;Directed;-68
54;5164;Directed;-83
54;58;Directed;-73
54;5168;Directed;-86
54;57;Directed;-87
54;510;Directed;-87
54;50;Directed;-62
54;514;Directed;-64
54;524;Directed;-81
54;525;Directed;-78
54;527;Directed;None
54;520;Directed;-61
54;522;Directed;-78
54;523;Directed;-53
54;59;Directed;-82
54;513;Directed;-73
54;5;Directed;-86
54;528;Directed;None
54;36360816693;Directed;-88
57;519;Directed;-79
57;59;Directed;-85
57;5168;Directed;-68
57;54;Directed;-85
57;36360816693;Directed;-82
57;56;Directed;-78
57;50;Directed;-47
57;524;Directed;-75
57;518;Directed;-62
57;526;Directed;-75
57;527;Directed;None
57;5;Directed;-91
57;520;Directed;-73
57;513;Directed;-70
57;528;Directed;None
