Source;Target;Type;Weight
3190;3188;Directed;0
3190;3198;Directed;-70
686;6196;Directed;-48
686;6197;Directed;-33
3199;3;Directed;-83
3199;3195;Directed;-75
3198;3188;Directed;-87
3198;3;Directed;0
3198;3193;Directed;-85
3198;3195;Directed;-63
3198;3190;Directed;-69
