Source;Target;Type;Weight
820;828;Directed;None
820;825;Directed;None
820;827;Directed;None
820;826;Directed;None
820;823;Directed;None
823;833;Directed;None
823;830;Directed;None
823;831;Directed;None
823;834;Directed;None
823;835;Directed;None
823;826;Directed;None
823;824;Directed;None
823;80;Directed;None
823;813;Directed;None
823;821;Directed;None
823;815;Directed;None
822;831;Directed;None
822;828;Directed;None
822;80;Directed;None
822;826;Directed;None
822;821;Directed;None
822;815;Directed;None
822;823;Directed;None
1129;1210;Directed;-73
1129;145;Directed;-76
1129;1216;Directed;-66
1129;1130;Directed;None
1129;144;Directed;None
1129;182;Directed;None
1129;183;Directed;None
1129;1105;Directed;-67
1129;187;Directed;-75
1129;152;Directed;-71
1129;171;Directed;-65
1129;1109;Directed;None
198;192;Directed;-67
198;136;Directed;-60
198;1214;Directed;-84
198;1117;Directed;-88
1122;1121;Directed;None
1122;158;Directed;None
1122;1123;Directed;-86
1122;1125;Directed;-81
1122;1127;Directed;None
1123;1132;Directed;None
1123;1122;Directed;-82
1123;1127;Directed;None
1125;1121;Directed;None
1125;1122;Directed;-81
192;150;Directed;-80
192;139;Directed;-88
192;136;Directed;-59
192;1214;Directed;-86
192;198;Directed;-69
88;832;Directed;-77
88;86;Directed;-74
88;87;Directed;None
88;818;Directed;-90
88;82;Directed;-89
88;83;Directed;None
88;225877267718;Directed;-91
88;815;Directed;-80
88;84;Directed;None
88;85;Directed;None
89;811;Directed;None
89;812;Directed;None
89;813;Directed;None
89;81;Directed;None
89;827;Directed;None
176;183;Directed;-76
176;172;Directed;-85
176;1108;Directed;-70
82;88;Directed;-89
82;81;Directed;None
82;86;Directed;-87
83;832;Directed;None
83;88;Directed;None
83;827;Directed;None
83;81;Directed;None
83;86;Directed;None
83;87;Directed;None
83;85;Directed;None
399;3197;Directed;None
399;3195;Directed;None
399;3187;Directed;None
399;3192;Directed;None
81;82;Directed;None
81;83;Directed;None
81;813;Directed;None
81;86;Directed;None
81;87;Directed;None
81;85;Directed;None
86;87;Directed;None
86;818;Directed;-84
86;88;Directed;-73
86;82;Directed;-86
86;83;Directed;None
86;81;Directed;None
86;225877267718;Directed;-81
86;815;Directed;-86
86;84;Directed;None
86;85;Directed;None
87;81;Directed;None
87;88;Directed;None
87;83;Directed;None
87;813;Directed;None
87;86;Directed;None
87;85;Directed;None
84;88;Directed;None
84;85;Directed;None
84;86;Directed;None
84;827;Directed;None
84;828;Directed;None
85;832;Directed;None
85;88;Directed;None
85;83;Directed;None
85;81;Directed;None
85;86;Directed;None
85;87;Directed;None
85;84;Directed;None
832;818;Directed;-84
832;88;Directed;-78
832;83;Directed;None
832;813;Directed;None
832;225877267718;Directed;-84
832;85;Directed;None
833;831;Directed;None
833;834;Directed;None
833;828;Directed;None
833;825;Directed;None
833;824;Directed;None
833;80;Directed;None
833;826;Directed;None
833;821;Directed;None
833;823;Directed;None
830;834;Directed;None
830;818;Directed;-88
830;829;Directed;-88
830;825;Directed;-85
830;826;Directed;-88
830;815;Directed;-85
830;823;Directed;None
831;833;Directed;None
831;834;Directed;None
831;828;Directed;None
831;825;Directed;None
831;824;Directed;None
831;826;Directed;None
831;821;Directed;None
831;823;Directed;None
831;822;Directed;None
834;833;Directed;None
834;830;Directed;None
834;831;Directed;None
834;835;Directed;None
834;815;Directed;None
834;829;Directed;None
834;828;Directed;None
834;824;Directed;None
834;80;Directed;None
834;826;Directed;None
834;821;Directed;None
834;820;Directed;None
834;823;Directed;None
835;834;Directed;None
835;829;Directed;None
835;825;Directed;None
835;80;Directed;None
835;826;Directed;None
835;821;Directed;None
835;823;Directed;None
724;713;Directed;-81
524;54;Directed;-83
524;57;Directed;-84
524;56;Directed;-53
524;50;Directed;-77
524;518;Directed;-82
524;526;Directed;-90
524;527;Directed;None
524;513;Directed;-79
524;528;Directed;None
524;36360816693;Directed;-89
525;515;Directed;None
525;58;Directed;-100
525;54;Directed;-95
525;50;Directed;-96
525;519;Directed;-89
525;527;Directed;None
525;520;Directed;-84
525;523;Directed;-100
525;528;Directed;None
525;514;Directed;-103
526;524;Directed;-89
526;513;Directed;-70
526;57;Directed;-78
526;50;Directed;-85
527;5160;Directed;None
527;59;Directed;None
527;58;Directed;None
527;54;Directed;None
527;56;Directed;None
527;50;Directed;None
527;524;Directed;None
527;525;Directed;None
527;520;Directed;None
527;522;Directed;None
527;523;Directed;None
527;5164;Directed;None
527;513;Directed;None
527;512;Directed;None
527;528;Directed;None
527;514;Directed;None
520;59;Directed;0
520;58;Directed;-70
520;55;Directed;-66
520;54;Directed;-66
520;57;Directed;-81
520;50;Directed;-79
520;519;Directed;-60
520;525;Directed;-77
520;527;Directed;None
520;5;Directed;-78
520;510;Directed;-77
520;513;Directed;-80
520;515;Directed;None
520;516;Directed;-69
522;59;Directed;-102
522;58;Directed;-103
522;54;Directed;-93
522;50;Directed;-98
522;527;Directed;None
522;523;Directed;-82
522;513;Directed;-100
522;512;Directed;-102
522;528;Directed;None
523;5160;Directed;-72
523;58;Directed;-74
523;54;Directed;-59
523;527;Directed;None
523;520;Directed;-84
523;522;Directed;-73
523;513;Directed;-85
523;512;Directed;-77
528;58;Directed;None
528;54;Directed;None
528;56;Directed;None
528;50;Directed;None
528;524;Directed;None
528;527;Directed;None
528;520;Directed;None
528;522;Directed;None
528;513;Directed;None
528;512;Directed;None
528;514;Directed;None
723;76;Directed;-69
723;78;Directed;-43
723;712;Directed;-55
723;711;Directed;-54
723;72;Directed;-73
720;77;Directed;-67
720;716;Directed;-83
1133;151;Directed;-64
1133;1211;Directed;None
1133;182;Directed;-66
1133;183;Directed;None
1133;136;Directed;None
1133;1117;Directed;0
1133;139;Directed;-82
1133;1108;Directed;None
1133;1109;Directed;None
1132;1123;Directed;None
1132;1127;Directed;None
1130;1129;Directed;None
1130;140;Directed;-74
1130;1215;Directed;-81
1130;182;Directed;None
1130;183;Directed;None
1130;6;Directed;-33
1130;189;Directed;None
1130;1109;Directed;None
1137;183;Directed;-86
1137;172;Directed;-74
1137;194;Directed;-66
1136;130;Directed;None
1136;178;Directed;-70
1134;133;Directed;None
1134;130;Directed;None
1134;1136;Directed;-87
1134;178;Directed;-76
178;194;Directed;None
178;130;Directed;None
178;1136;Directed;-63
178;179;Directed;-87
178;1134;Directed;-78
146;1129;Directed;None
146;144;Directed;None
146;145;Directed;None
146;1216;Directed;None
146;171;Directed;None
519;59;Directed;-102
519;54;Directed;-94
519;57;Directed;-99
519;50;Directed;-94
519;525;Directed;-88
519;520;Directed;-67
519;523;Directed;-99
519;510;Directed;-92
519;515;Directed;None
519;516;Directed;-89
518;59;Directed;-87
518;58;Directed;-85
518;57;Directed;-62
518;56;Directed;-81
518;50;Directed;-77
518;524;Directed;-74
518;527;Directed;None
518;520;Directed;-83
518;513;Directed;-75
518;36360816693;Directed;-87
96486049431;169;Directed;-74
2165;2200;Directed;None
2165;2206;Directed;-63
2165;2207;Directed;None
2165;2209;Directed;-68
2165;104459421554;Directed;-78
2165;2197;Directed;-79
2165;9;Directed;-82
510;59;Directed;-85
510;54;Directed;-84
510;50;Directed;-76
510;519;Directed;-73
510;527;Directed;None
510;520;Directed;-65
510;513;Directed;-89
513;5160;Directed;-82
513;59;Directed;-86
513;58;Directed;-85
513;54;Directed;-78
513;57;Directed;-80
513;56;Directed;-88
513;50;Directed;-63
513;524;Directed;-83
513;518;Directed;-86
513;526;Directed;-75
513;527;Directed;None
513;520;Directed;-83
513;522;Directed;-86
513;523;Directed;-83
513;512;Directed;-82
513;528;Directed;None
513;36360816693;Directed;-85
512;5160;Directed;-75
512;5164;Directed;-86
512;58;Directed;-78
512;54;Directed;-71
512;36360816693;Directed;-86
512;50;Directed;-81
512;527;Directed;None
512;523;Directed;-78
512;513;Directed;-80
512;528;Directed;None
512;514;Directed;-68
515;59;Directed;None
515;55;Directed;None
515;50;Directed;None
515;519;Directed;None
515;525;Directed;None
515;527;Directed;None
515;520;Directed;None
515;516;Directed;None
514;5160;Directed;-84
514;5164;Directed;-90
514;58;Directed;-77
514;54;Directed;-68
514;50;Directed;-79
514;525;Directed;-86
514;527;Directed;None
514;523;Directed;-83
514;512;Directed;-59
514;528;Directed;None
517;55;Directed;-80
517;515;Directed;None
517;520;Directed;-83
517;516;Directed;-62
516;59;Directed;-88
516;55;Directed;-72
516;519;Directed;-89
516;520;Directed;-67
516;515;Directed;None
516;517;Directed;-79
6;1130;Directed;-31
6;1101;Directed;None
6;184;Directed;-83
6;1215;Directed;-74
1223;173;Directed;-83
1223;148;Directed;-73
1223;184;Directed;-87
1222;184;Directed;-66
1221;153;Directed;None
1221;1208;Directed;None
1221;140;Directed;None
1221;156;Directed;None
1221;136;Directed;None
1221;139;Directed;None
1221;163;Directed;None
1220;139;Directed;-82
1220;1219;Directed;None
1220;136;Directed;-83
1220;1117;Directed;-59
4181;4174;Directed;-63
4181;4176;Directed;-67
4181;4172;Directed;-75
4181;4180;Directed;None
4181;4183;Directed;-62
4181;4182;Directed;None
4181;4178;Directed;-54
4181;4184;Directed;-73
4181;4169;Directed;-67
4181;4185;Directed;-76
4180;4181;Directed;None
4180;4182;Directed;None
4183;4176;Directed;-80
4183;4172;Directed;-88
4183;4181;Directed;-63
4183;4185;Directed;-59
4183;4178;Directed;-84
4183;4184;Directed;-86
4183;4169;Directed;-72
4182;4181;Directed;None
4182;4180;Directed;None
4185;4174;Directed;-74
4185;4176;Directed;-85
4185;4181;Directed;-74
4185;4183;Directed;-60
4185;4178;Directed;-78
4185;4184;Directed;-77
4185;4169;Directed;-84
4184;4174;Directed;-85
4184;4176;Directed;-68
4184;4171;Directed;-75
4184;4172;Directed;-71
4184;4181;Directed;-72
4184;4178;Directed;-84
4184;4185;Directed;-77
179;133;Directed;None
179;130;Directed;None
179;178;Directed;-87
2197;9;Directed;-75
2197;2165;Directed;-77
2197;2200;Directed;None
2197;104459421554;Directed;-75
2197;2207;Directed;None
2199;2200;Directed;None
2199;2206;Directed;-77
2199;2207;Directed;None
2199;2209;Directed;-77
2199;9;Directed;-58
2199;104459421554;Directed;-80
2199;2165;Directed;-90
174;1208;Directed;-76
173;1223;Directed;-81
173;1208;Directed;-74
173;157;Directed;-78
173;1219;Directed;-78
173;148;Directed;-79
173;1117;Directed;None
172;183;Directed;-72
172;1137;Directed;-79
172;1108;Directed;-68
172;194;Directed;-85
171;146;Directed;None
171;1129;Directed;-61
171;144;Directed;None
171;145;Directed;-54
171;1216;Directed;-64
171;1210;Directed;-78
171;149;Directed;-82
171;1;Directed;-86
171;1105;Directed;-81
171;187;Directed;-82
171;152;Directed;-79
2206;2200;Directed;None
2206;2207;Directed;None
2206;2208;Directed;-77
2206;2209;Directed;-78
2206;9;Directed;-70
2206;104459421554;Directed;-80
2206;2165;Directed;-66
2206;2199;Directed;-81
2208;2209;Directed;-75
2208;2206;Directed;-73
2209;2200;Directed;None
2209;2206;Directed;-75
2209;2207;Directed;None
2209;2208;Directed;-72
2209;9;Directed;-75
2209;104459421554;Directed;-65
2209;2165;Directed;-66
2209;2199;Directed;-74
721;715;Directed;-66
182;151;Directed;-59
182;1129;Directed;None
182;1211;Directed;None
182;157;Directed;None
182;1133;Directed;-66
182;1130;Directed;None
182;183;Directed;None
182;136;Directed;-74
182;139;Directed;0
182;1108;Directed;None
182;1109;Directed;None
183;1129;Directed;None
183;1211;Directed;None
183;157;Directed;None
183;1133;Directed;None
183;1130;Directed;None
183;1137;Directed;0
183;182;Directed;None
183;176;Directed;-79
183;172;Directed;-65
183;1108;Directed;-68
183;1109;Directed;None
180;151;Directed;-83
180;140;Directed;-84
180;157;Directed;-73
180;156;Directed;-73
180;136;Directed;-73
180;139;Directed;-82
180;173;Directed;-90
180;1208;Directed;-57
181;150;Directed;-84
181;198;Directed;-85
181;1214;Directed;-64
181;192;Directed;-85
181;136;Directed;-69
181;1117;Directed;-86
187;1129;Directed;-73
187;1210;Directed;-85
187;145;Directed;-87
187;1216;Directed;-80
187;1105;Directed;-80
187;171;Directed;-84
184;151;Directed;None
184;1223;Directed;-86
184;1208;Directed;0
184;140;Directed;-67
184;1219;Directed;-82
184;148;Directed;-73
184;1103;Directed;-66
184;6;Directed;-82
184;189;Directed;None
184;1222;Directed;-62
1210;1129;Directed;-67
1210;144;Directed;None
1210;145;Directed;-80
1210;1216;Directed;-77
1210;1105;Directed;-80
1210;187;Directed;-84
1210;134;Directed;None
1210;171;Directed;-76
1211;1133;Directed;None
1211;182;Directed;None
1211;183;Directed;None
1211;136;Directed;None
1211;1108;Directed;None
1211;1109;Directed;None
1216;146;Directed;None
1216;1129;Directed;-62
1216;144;Directed;None
1216;145;Directed;-66
1216;1210;Directed;-80
1216;149;Directed;-79
1216;1;Directed;-64
1216;1105;Directed;-86
1216;187;Directed;-79
1216;152;Directed;-76
1216;171;Directed;-65
1214;198;Directed;-86
1214;192;Directed;-86
1214;130;Directed;None
1214;132;Directed;None
1214;181;Directed;-74
1214;136;Directed;-56
1214;139;Directed;-88
1215;189;Directed;None
1215;1130;Directed;-88
1215;6;Directed;-77
1219;140;Directed;-75
1219;1220;Directed;None
1219;1130;Directed;-82
1219;148;Directed;-66
1219;184;Directed;-76
1219;173;Directed;-71
169;165;Directed;-88
169;96486049431;Directed;-59
169;162;Directed;-81
169;156;Directed;-86
164;165;Directed;-55
164;169;Directed;-90
165;164;Directed;-56
165;169;Directed;-86
93;95;Directed;-73
1127;158;Directed;None
1127;1122;Directed;None
1127;1123;Directed;None
1127;1132;Directed;None
162;169;Directed;-85
162;156;Directed;-86
104277312536;242288697347;Directed;-58
104277312536;228506738965;Directed;-76
4174;4181;Directed;-65
4174;4178;Directed;-85
4174;4176;Directed;-86
4174;4185;Directed;-81
4174;4169;Directed;None
4176;4174;Directed;-79
4176;4177;Directed;None
4176;4172;Directed;-64
4176;4181;Directed;-64
4176;4183;Directed;-80
4176;4178;Directed;-78
4176;4184;Directed;-68
4177;4176;Directed;None
4177;4179;Directed;-81
4171;4184;Directed;-69
4172;4174;Directed;-88
4172;4181;Directed;-70
4172;4176;Directed;-64
4172;4178;Directed;-82
4172;4184;Directed;-71
4178;4174;Directed;-75
4178;4176;Directed;-80
4178;4172;Directed;-84
4178;4181;Directed;-51
4178;4183;Directed;-84
4178;4185;Directed;-75
4178;4179;Directed;None
4178;4169;Directed;-85
4178;4184;Directed;-84
4179;4177;Directed;-80
4179;4178;Directed;None
1107;1101;Directed;-71
6196;6197;Directed;-44
6196;686;Directed;-51
1105;1129;Directed;-67
1105;1210;Directed;-83
1105;145;Directed;-82
1105;1216;Directed;-85
1105;152;Directed;-64
1105;187;Directed;-79
1105;134;Directed;None
1105;171;Directed;-79
1103;148;Directed;-82
1103;157;Directed;-86
1103;184;Directed;-66
1103;1208;Directed;-89
1101;1107;Directed;-59
1101;189;Directed;None
725;713;Directed;-78
225877267718;832;Directed;-86
225877267718;818;Directed;-82
225877267718;819;Directed;-46
225877267718;88;Directed;-88
225877267718;825;Directed;-71
225877267718;86;Directed;-81
225877267718;817;Directed;-53
1108;1211;Directed;None
1108;1133;Directed;None
1108;182;Directed;None
1108;183;Directed;-64
1108;136;Directed;None
1108;176;Directed;-72
1108;172;Directed;-65
1108;1109;Directed;None
1109;1129;Directed;None
1109;1211;Directed;None
1109;157;Directed;None
1109;1133;Directed;None
1109;1130;Directed;None
1109;182;Directed;None
1109;183;Directed;None
1109;1108;Directed;None
151;182;Directed;-63
151;1133;Directed;-69
151;180;Directed;-83
151;184;Directed;None
151;1117;Directed;-80
150;136;Directed;-87
150;192;Directed;-87
153;156;Directed;None
153;1208;Directed;None
153;1221;Directed;None
153;163;Directed;None
152;1129;Directed;-61
152;144;Directed;None
152;145;Directed;-73
152;1216;Directed;-68
152;1105;Directed;-61
152;187;Directed;0
152;171;Directed;-79
1208;153;Directed;None
1208;157;Directed;-54
1208;1221;Directed;None
1208;156;Directed;-45
1208;140;Directed;-61
1208;160;Directed;-76
1208;180;Directed;-53
1208;1103;Directed;-90
1208;184;Directed;-85
1208;174;Directed;-76
1208;173;Directed;-67
1208;163;Directed;None
157;1208;Directed;-58
157;156;Directed;-79
157;158;Directed;None
157;182;Directed;None
157;183;Directed;None
157;180;Directed;-80
157;173;Directed;-77
157;1109;Directed;None
156;153;Directed;None
156;157;Directed;-82
156;1221;Directed;None
156;140;Directed;-89
156;160;Directed;-71
156;180;Directed;-81
156;163;Directed;None
156;173;Directed;-87
156;162;Directed;-86
156;1208;Directed;-50
158;1122;Directed;None
158;157;Directed;None
158;1127;Directed;None
80;833;Directed;None
80;834;Directed;None
80;835;Directed;None
80;829;Directed;None
80;826;Directed;None
80;821;Directed;None
80;823;Directed;None
80;822;Directed;None
31247767108;153;Directed;None
31247767108;1208;Directed;None
31247767108;1221;Directed;None
31247767108;156;Directed;None
4169;4174;Directed;-83
4169;4176;Directed;-86
4169;4172;Directed;-88
4169;4181;Directed;-63
4169;4178;Directed;-85
4169;4183;Directed;-70
4169;4185;Directed;-81
1;1129;Directed;-87
1;145;Directed;-83
1;1216;Directed;-62
1;171;Directed;-84
3187;399;Directed;None
5;59;Directed;-86
5;54;Directed;-80
5;57;Directed;-85
5;50;Directed;-74
5;519;Directed;-82
5;520;Directed;-66
5;523;Directed;-86
5;513;Directed;-76
5;512;Directed;-85
1117;151;Directed;-80
1117;1220;Directed;-71
1117;1133;Directed;-84
1117;182;Directed;-87
1117;132;Directed;None
1117;136;Directed;-78
1117;173;Directed;None
9;2200;Directed;None
9;2206;Directed;-71
9;2209;Directed;-79
9;104459421554;Directed;-65
9;2197;Directed;-76
9;2165;Directed;-85
9;2199;Directed;-63
9;90;Directed;-76
228506738965;242288697347;Directed;-54
228506738965;104277312536;Directed;-64
3188;3195;Directed;-67
3188;3190;Directed;-80
3188;3198;Directed;-88
5160;59;Directed;-82
5160;58;Directed;-58
5160;54;Directed;-71
5160;50;Directed;-75
5160;525;Directed;-91
5160;527;Directed;None
5160;520;Directed;-87
5160;522;Directed;-87
5160;523;Directed;-67
5160;5164;Directed;-48
5160;513;Directed;-77
5160;512;Directed;-69
5160;528;Directed;None
5160;514;Directed;-84
144;146;Directed;None
144;1129;Directed;None
144;145;Directed;None
144;1216;Directed;None
144;134;Directed;None
144;171;Directed;None
145;146;Directed;None
145;1129;Directed;-70
145;144;Directed;None
145;152;Directed;-75
145;1216;Directed;-65
145;1210;Directed;-82
145;149;Directed;-58
145;1;Directed;-88
145;1105;Directed;-80
145;187;Directed;-85
145;134;Directed;None
145;171;Directed;-52
5164;5160;Directed;-42
5164;58;Directed;-49
5164;54;Directed;-77
5164;50;Directed;-86
5164;519;Directed;-87
5164;527;Directed;None
5164;520;Directed;-76
5164;523;Directed;-89
5164;512;Directed;-74
5164;528;Directed;None
5164;514;Directed;-85
140;1219;Directed;-86
140;1208;Directed;-66
140;1221;Directed;None
140;1130;Directed;-73
140;182;Directed;0
140;180;Directed;0
140;184;Directed;-69
140;139;Directed;None
5168;59;Directed;-65
5168;58;Directed;-73
5168;54;Directed;-80
5168;57;Directed;-65
5168;50;Directed;-77
5168;524;Directed;-84
5168;520;Directed;-79
5168;523;Directed;-86
5168;513;Directed;-78
5168;36360816693;Directed;-89
160;1208;Directed;-75
160;157;Directed;-86
160;156;Directed;-69
148;173;Directed;-78
148;1219;Directed;-74
148;1223;Directed;-73
148;184;Directed;-74
149;1129;Directed;-84
149;144;Directed;None
149;145;Directed;-58
149;1216;Directed;-72
149;134;Directed;None
149;171;Directed;-71
77;719;Directed;-64
77;716;Directed;-63
77;713;Directed;-56
77;76;Directed;None
77;75;Directed;None
77;720;Directed;-61
77;79831339542;Directed;-88
76;717;Directed;-72
76;712;Directed;-69
76;711;Directed;-53
76;77;Directed;None
76;75;Directed;None
76;723;Directed;-69
76;78;Directed;-68
74;715;Directed;None
74;714;Directed;None
73;715;Directed;-63
73;71;Directed;-88
72;76;Directed;-87
72;78;Directed;-86
72;723;Directed;-77
72;711;Directed;-79
72;712;Directed;-86
71;715;Directed;-52
71;73;Directed;-84
71;721;Directed;-82
70;714;Directed;None
79;711;Directed;None
79;70;Directed;None
78;76;Directed;-62
78;712;Directed;-54
78;711;Directed;-33
78;723;Directed;-38
194;1137;Directed;-70
194;172;Directed;-77
194;178;Directed;None
6197;6196;Directed;-45
6197;686;Directed;-42
3197;399;Directed;None
3197;3192;Directed;-65
3195;3201;Directed;None
3195;3200;Directed;None
3195;3;Directed;-67
3195;3190;Directed;-72
3195;399;Directed;None
3195;3188;Directed;-69
3195;3199;Directed;-81
3195;3198;Directed;-66
3194;3197;Directed;-89
3194;3192;Directed;-83
3192;3197;Directed;-70
3192;399;Directed;None
3192;3187;Directed;-86
3192;3194;Directed;-88
3190;3201;Directed;None
